 ACTION_PLAN.md                                   |  10 +-
 ARCHITECTURE.md                                  |   5 +-
 README.md                                        |  27 +++--
 apps/web/playwright-report/index.html            |   2 +-
 data/.e2e/remodelator.db                         | Bin 180224 -> 180224 bytes
 data/.e2e/remodelator.db-shm                     | Bin 32768 -> 32768 bytes
 data/.e2e/remodelator.db-wal                     | Bin 416152 -> 416152 bytes
 data/evidence/index.json                         |  66 +++++++----
 data/remodelator.db                              | Bin 176128 -> 184320 bytes
 data/remodelator.db-shm                          | Bin 32768 -> 0 bytes
 data/remodelator.db-wal                          |   0
 data/stripe_probe/latest.json                    |  15 ++-
 docs/API_ENDPOINTS_GENERATED.md                  |  19 +--
 docs/BATCH_A_DEMO_NOTE.md                        |  64 ----------
 docs/README.md                                   |  22 ++--
 scripts/README.md                                |   7 ++
 scripts/capture_release_evidence.sh              |  33 +++++-
 scripts/generate_api_endpoints_doc.py            |   4 +-
 scripts/stripe_sandbox_probe.py                  |   8 +-
 src/remodelator/application/service.py           |  53 +++++++--
 src/remodelator/interfaces/api/routes/billing.py |   2 +
 tests/test_api_flow.py                           | 143 +++++++++++++++++++++++
 tests/test_billing_runtime.py                    | 119 +++++++++++++++++++
 23 files changed, 460 insertions(+), 139 deletions(-)
